0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', './' ]
2 info using npm@1.4.3
3 info using node@v0.10.26
4 verbose publish [ './' ]
5 verbose cache add [ './', null ]
6 verbose cache add name=undefined spec="./" args=["./",null]
7 verbose parsed url { protocol: null,
7 verbose parsed url   slashes: null,
7 verbose parsed url   auth: null,
7 verbose parsed url   host: null,
7 verbose parsed url   port: null,
7 verbose parsed url   hostname: null,
7 verbose parsed url   hash: null,
7 verbose parsed url   search: null,
7 verbose parsed url   query: null,
7 verbose parsed url   pathname: './',
7 verbose parsed url   path: './',
7 verbose parsed url   href: './' }
8 silly lockFile 0ee6c175- ./
21 silly lockFile 91583ab8-20073-0-7283536423929036-tmp-tgz tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
22 verbose tar unpack /var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
23 silly lockFile 2b2d9e79-20073-0-7283536423929036-package tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
24 verbose lock tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package /Users/phaedrus/.npm/2b2d9e79-20073-0-7283536423929036-package.lock
25 silly lockFile 91583ab8-20073-0-7283536423929036-tmp-tgz tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
26 verbose lock tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz /Users/phaedrus/.npm/91583ab8-20073-0-7283536423929036-tmp-tgz.lock
27 silly gunzTarPerm modes [ '755', '644' ]
28 silly gunzTarPerm extractEntry package.json
29 silly gunzTarPerm extractEntry .npmignore
30 silly gunzTarPerm extractEntry README.md
31 silly gunzTarPerm extractEntry LICENSE
32 silly gunzTarPerm extractEntry Gruntfile.js
33 silly gunzTarPerm extractEntry settings.js
34 silly gunzTarPerm extractEntry red.js
35 silly gunzTarPerm extractEntry CONTRIBUTING.md
36 silly gunzTarPerm extractEntry .nodemonignore
37 silly gunzTarPerm extractEntry test/_spec.js
38 silly gunzTarPerm extractEntry test/nodes/helper.js
39 silly gunzTarPerm extractEntry test/nodes/core/core/20-inject_spec.js
40 silly gunzTarPerm extractEntry test/nodes/core/core/58-debug_spec.js
41 silly gunzTarPerm extractEntry test/nodes/core/core/80-function_spec.js
42 silly gunzTarPerm extractEntry test/nodes/core/core/80-template_spec.js
43 silly gunzTarPerm extractEntry test/nodes/core/core/89-delay_spec.js
44 silly gunzTarPerm extractEntry test/nodes/core/core/90-comment_spec.js
45 silly gunzTarPerm extractEntry test/nodes/core/io/22-websocket_spec.js
46 silly gunzTarPerm extractEntry test/nodes/core/logic/10-switch_spec.js
47 silly gunzTarPerm extractEntry test/nodes/core/logic/15-change_spec.js
48 silly gunzTarPerm extractEntry test/nodes/core/logic/16-range_spec.js
49 silly gunzTarPerm extractEntry test/nodes/core/parsers/70-HTML_spec.js
50 silly gunzTarPerm extractEntry test/nodes/core/parsers/70-JSON_spec.js
51 silly gunzTarPerm extractEntry test/nodes/core/parsers/70-XML_spec.js
52 silly gunzTarPerm extractEntry test/nodes/core/storage/28-tail_spec.js
53 silly gunzTarPerm extractEntry test/red/comms_spec.js
54 silly gunzTarPerm extractEntry test/red/events_spec.js
55 silly gunzTarPerm extractEntry test/red/log_spec.js
56 silly gunzTarPerm extractEntry test/red/red_spec.js
57 silly gunzTarPerm extractEntry test/red/server_spec.js
58 silly gunzTarPerm extractEntry test/red/settings_spec.js
59 silly gunzTarPerm extractEntry test/red/util_spec.js
60 silly gunzTarPerm extractEntry test/red/api/flows_spec.js
61 silly gunzTarPerm extractEntry test/red/api/index_spec.js
62 silly gunzTarPerm extractEntry test/red/api/info_spec.js
63 silly gunzTarPerm extractEntry test/red/api/library_spec.js
64 silly gunzTarPerm extractEntry test/red/api/nodes_spec.js
65 silly gunzTarPerm extractEntry test/red/api/ui_spec.js
66 silly gunzTarPerm extractEntry test/red/api/auth/clients_spec.js
67 silly gunzTarPerm extractEntry test/red/api/auth/index_spec.js
68 silly gunzTarPerm extractEntry test/red/api/auth/permissions_spec.js
69 silly gunzTarPerm extractEntry test/red/api/auth/strategies_spec.js
70 silly gunzTarPerm extractEntry test/red/api/auth/users_spec.js
71 silly gunzTarPerm extractEntry test/red/api/auth/tokens/index_spec.js
72 silly gunzTarPerm extractEntry test/red/api/auth/tokens/localfilesystem_spec.js
73 silly gunzTarPerm extractEntry test/red/nodes/Flow_spec.js
74 silly gunzTarPerm extractEntry test/red/nodes/Node_spec.js
75 silly gunzTarPerm extractEntry test/red/nodes/credentials_spec.js
76 silly gunzTarPerm extractEntry test/red/nodes/flows_spec.js
77 silly gunzTarPerm extractEntry test/red/nodes/index_spec.js
78 silly gunzTarPerm extractEntry test/red/nodes/registry_spec.js
79 silly gunzTarPerm extractEntry test/red/nodes/resources/DuplicateTestNode/TestNode1.js
80 silly gunzTarPerm extractEntry test/red/nodes/resources/DuplicateTestNode/TestNode1.html
81 silly gunzTarPerm extractEntry test/red/nodes/resources/MultipleNodes1/MultipleNodes1.js
82 silly gunzTarPerm extractEntry test/red/nodes/resources/MultipleNodes1/MultipleNodes1.html
83 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/NestedNode.js
84 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/NestedNode.html
85 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/icons/file.txt
86 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/lib/ShouldNotLoad.js
87 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/lib/ShouldNotLoad.html
88 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/test/ShouldNotLoad.js
89 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/test/ShouldNotLoad.html
90 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode1/TestNode1.js
91 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode1/TestNode1.html
92 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode2/TestNode2.js
93 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode2/TestNode2.html
94 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode3/TestNode3.js
95 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode3/TestNode3.html
96 silly gunzTarPerm extractEntry test/red/storage/index_spec.js
97 silly gunzTarPerm extractEntry test/red/storage/localfilesystem_spec.js
98 silly gunzTarPerm extractEntry test/resources/70-HTML-test-file.html
99 silly gunzTarPerm extractEntry test/resources/icons/test_icon.png
100 silly gunzTarPerm extractEntry nodes/0-helium.js
101 silly gunzTarPerm modified mode [ 'nodes/0-helium.js', 436, 420 ]
102 silly gunzTarPerm extractEntry nodes/0-helium.html
103 silly gunzTarPerm modified mode [ 'nodes/0-helium.html', 436, 420 ]
104 silly gunzTarPerm extractEntry nodes/99-sample.html.demo
105 silly gunzTarPerm extractEntry nodes/99-sample.js.demo
106 silly gunzTarPerm extractEntry nodes/core/analysis/72-sentiment.js
107 silly gunzTarPerm extractEntry nodes/core/analysis/72-sentiment.html
108 silly gunzTarPerm extractEntry nodes/core/core/98-unknown.js
109 silly gunzTarPerm extractEntry nodes/core/core/90-comment.js
110 silly gunzTarPerm extractEntry nodes/core/core/58-debug.js
111 silly gunzTarPerm extractEntry nodes/core/core/89-trigger.js
112 silly gunzTarPerm extractEntry nodes/core/core/75-exec.js
113 silly gunzTarPerm extractEntry nodes/core/core/89-delay.js
114 silly gunzTarPerm extractEntry nodes/core/core/80-function.js
115 silly gunzTarPerm extractEntry nodes/core/core/20-inject.js
116 silly gunzTarPerm extractEntry nodes/core/core/80-template.js
117 silly gunzTarPerm extractEntry nodes/core/core/80-template.html
118 silly gunzTarPerm extractEntry nodes/core/core/89-delay.html
119 silly gunzTarPerm extractEntry nodes/core/core/80-function.html
120 silly gunzTarPerm extractEntry nodes/core/core/89-trigger.html
121 silly gunzTarPerm extractEntry nodes/core/core/75-exec.html
122 silly gunzTarPerm extractEntry nodes/core/core/90-comment.html
123 silly gunzTarPerm extractEntry nodes/core/core/58-debug.html
124 silly gunzTarPerm extractEntry nodes/core/core/98-unknown.html
125 silly gunzTarPerm extractEntry nodes/core/core/20-inject.html
126 silly gunzTarPerm extractEntry nodes/core/hardware/35-arduino.js
127 silly gunzTarPerm extractEntry nodes/core/hardware/36-rpi-gpio.js
128 silly gunzTarPerm extractEntry nodes/core/hardware/35-arduino.html
129 silly gunzTarPerm extractEntry nodes/core/hardware/36-rpi-gpio.html
130 silly gunzTarPerm extractEntry nodes/core/hardware/nrgpio
131 silly gunzTarPerm extractEntry nodes/core/hardware/nrgpio.py
132 silly gunzTarPerm extractEntry nodes/core/io/23-watch.js
133 silly gunzTarPerm extractEntry nodes/core/io/21-httpin.js
134 silly gunzTarPerm extractEntry nodes/core/io/22-websocket.js
135 silly gunzTarPerm extractEntry nodes/core/io/10-mqtt.js
136 silly gunzTarPerm extractEntry nodes/core/io/25-serial.js
137 silly gunzTarPerm extractEntry nodes/core/io/31-tcpin.js
138 silly gunzTarPerm extractEntry nodes/core/io/32-udp.js
139 silly gunzTarPerm extractEntry nodes/core/io/10-mqtt.html
140 silly gunzTarPerm extractEntry nodes/core/io/25-serial.html
141 silly gunzTarPerm extractEntry nodes/core/io/22-websocket.html
142 silly gunzTarPerm extractEntry nodes/core/io/31-tcpin.html
143 silly gunzTarPerm extractEntry nodes/core/io/21-httpin.html
144 silly gunzTarPerm extractEntry nodes/core/io/32-udp.html
145 silly gunzTarPerm extractEntry nodes/core/io/23-watch.html
146 silly gunzTarPerm extractEntry nodes/core/io/lib/mqtt.js
147 silly gunzTarPerm extractEntry nodes/core/io/lib/mqttConnectionPool.js
148 silly gunzTarPerm extractEntry nodes/core/logic/10-switch.js
149 silly gunzTarPerm extractEntry nodes/core/logic/15-change.js
150 silly gunzTarPerm extractEntry nodes/core/logic/16-range.js
151 silly gunzTarPerm extractEntry nodes/core/logic/10-switch.html
152 silly gunzTarPerm extractEntry nodes/core/logic/15-change.html
153 silly gunzTarPerm extractEntry nodes/core/logic/16-range.html
154 silly gunzTarPerm extractEntry nodes/core/parsers/70-CSV.js
155 silly gunzTarPerm extractEntry nodes/core/parsers/70-HTML.js
156 silly gunzTarPerm extractEntry nodes/core/parsers/70-JSON.js
157 silly gunzTarPerm extractEntry nodes/core/parsers/70-XML.js
158 silly gunzTarPerm extractEntry nodes/core/parsers/70-CSV.html
159 silly gunzTarPerm extractEntry nodes/core/parsers/70-HTML.html
160 silly gunzTarPerm extractEntry nodes/core/parsers/70-JSON.html
161 silly gunzTarPerm extractEntry nodes/core/parsers/70-XML.html
162 silly gunzTarPerm extractEntry nodes/core/social/27-twitter.js
163 silly gunzTarPerm extractEntry nodes/core/social/32-feedparse.js
164 silly gunzTarPerm extractEntry nodes/core/social/61-email.js
165 silly gunzTarPerm extractEntry nodes/core/social/91-irc.js
166 silly gunzTarPerm extractEntry nodes/core/social/27-twitter.html
167 silly gunzTarPerm extractEntry nodes/core/social/32-feedparse.html
168 silly gunzTarPerm extractEntry nodes/core/social/61-email.html
169 silly gunzTarPerm extractEntry nodes/core/social/91-irc.html
170 silly gunzTarPerm extractEntry nodes/core/storage/28-tail.js
171 silly gunzTarPerm extractEntry nodes/core/storage/50-file.js
172 silly gunzTarPerm extractEntry nodes/core/storage/65-redisout.js
173 silly gunzTarPerm extractEntry nodes/core/storage/66-mongodb.js
174 silly gunzTarPerm extractEntry nodes/core/storage/28-tail.html
175 silly gunzTarPerm extractEntry nodes/core/storage/50-file.html
176 silly gunzTarPerm extractEntry nodes/core/storage/65-redisout.html
177 silly gunzTarPerm extractEntry nodes/core/storage/66-mongodb.html
178 silly gunzTarPerm extractEntry INSTALL.md
179 silly gunzTarPerm extractEntry public/d3.v3.min.js
180 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png
181 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/animated-overlay.gif
182 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_flat_75_ffffff_40x100.png
183 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
184 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_65_ffffff_1x400.png
185 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_75_dadada_1x400.png
186 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
187 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
188 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
189 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_222222_256x240.png
190 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_2e83ff_256x240.png
191 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_454545_256x240.png
192 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_888888_256x240.png
193 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_cd0a0a_256x240.png
194 silly gunzTarPerm extractEntry public/jquery/css/smoothness/jquery-ui-1.10.3.custom.min.css
195 silly gunzTarPerm extractEntry public/jquery/js/jquery-1.11.1.min.js
196 silly gunzTarPerm extractEntry public/jquery/js/jquery-ui-1.10.3.custom.min.js
197 silly gunzTarPerm extractEntry public/jquery/js/jquery.ui.touch-punch.min.js
198 silly gunzTarPerm extractEntry public/favicon.ico
199 silly gunzTarPerm extractEntry public/font-awesome/css/font-awesome.min.css
200 silly gunzTarPerm extractEntry public/font-awesome/fonts/FontAwesome.otf
201 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.eot
202 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.svg
203 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.ttf
204 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.woff
205 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.woff2
206 silly gunzTarPerm extractEntry public/grip.png
207 silly gunzTarPerm extractEntry public/icons/light.png
208 silly gunzTarPerm extractEntry public/icons/alert.png
209 silly gunzTarPerm extractEntry public/icons/arrow-in.png
210 silly gunzTarPerm extractEntry public/icons/bluetooth.png
211 silly gunzTarPerm extractEntry public/icons/bridge-dash.png
212 silly gunzTarPerm extractEntry public/icons/bridge.png
213 silly gunzTarPerm extractEntry public/icons/comment.png
214 silly gunzTarPerm extractEntry public/icons/db.png
215 silly gunzTarPerm extractEntry public/icons/debug.png
216 silly gunzTarPerm extractEntry public/icons/envelope.png
217 silly gunzTarPerm extractEntry public/icons/feed.png
218 silly gunzTarPerm extractEntry public/icons/file.png
219 silly gunzTarPerm extractEntry public/icons/function.png
220 silly gunzTarPerm extractEntry public/icons/hash.png
221 silly gunzTarPerm extractEntry public/icons/helium.png
222 silly gunzTarPerm extractEntry public/icons/inject.png
223 silly gunzTarPerm extractEntry public/icons/leveldb.png
224 silly gunzTarPerm extractEntry public/icons/arduino.png
225 silly gunzTarPerm extractEntry public/icons/mongodb.png
226 silly gunzTarPerm extractEntry public/icons/mouse.png
227 silly gunzTarPerm extractEntry public/icons/node-changed.png
228 silly gunzTarPerm extractEntry public/icons/node-error.png
229 silly gunzTarPerm extractEntry public/icons/range.png
230 silly gunzTarPerm extractEntry public/icons/redis.png
231 silly gunzTarPerm extractEntry public/icons/rpi.png
232 silly gunzTarPerm extractEntry public/icons/serial.png
233 silly gunzTarPerm extractEntry public/icons/subflow.png
234 silly gunzTarPerm extractEntry public/icons/swap.png
235 silly gunzTarPerm extractEntry public/icons/switch.png
236 silly gunzTarPerm extractEntry public/icons/template.png
237 silly gunzTarPerm extractEntry public/icons/timer.png
238 silly gunzTarPerm extractEntry public/icons/trigger.png
239 silly gunzTarPerm extractEntry public/icons/twitter.png
240 silly gunzTarPerm extractEntry public/icons/watch.png
241 silly gunzTarPerm extractEntry public/icons/white-globe.png
242 silly gunzTarPerm extractEntry public/images/deploy-flows-o.png
243 silly gunzTarPerm extractEntry public/images/deploy-flows.png
244 silly gunzTarPerm extractEntry public/images/deploy-full-o.png
245 silly gunzTarPerm extractEntry public/images/deploy-full.png
246 silly gunzTarPerm extractEntry public/images/deploy-nodes-o.png
247 silly gunzTarPerm extractEntry public/images/deploy-nodes.png
248 silly gunzTarPerm extractEntry public/index.html
249 silly gunzTarPerm extractEntry public/bootstrap/css/bootstrap.min.css
250 silly gunzTarPerm extractEntry public/bootstrap/img/glyphicons-halflings-white.png
251 silly gunzTarPerm extractEntry public/bootstrap/img/glyphicons-halflings.png
252 silly gunzTarPerm extractEntry public/bootstrap/js/bootstrap.min.js
253 silly gunzTarPerm extractEntry public/marked/marked.min.js
254 silly gunzTarPerm extractEntry public/node-red-256.png
255 silly gunzTarPerm extractEntry public/node-red.png
256 silly gunzTarPerm extractEntry public/orion/built-editor.min.js
257 silly gunzTarPerm extractEntry public/orion/built-editor.css
258 silly gunzTarPerm extractEntry public/pw_maze_white.png
259 silly gunzTarPerm extractEntry public/red/comms.js
260 silly gunzTarPerm extractEntry public/red/history.js
261 silly gunzTarPerm extractEntry public/red/main.js
262 silly gunzTarPerm extractEntry public/red/nodes.js
263 silly gunzTarPerm extractEntry public/red/settings.js
264 silly gunzTarPerm extractEntry public/red/user.js
265 silly gunzTarPerm extractEntry public/red/validators.js
266 silly gunzTarPerm extractEntry public/red/ui/editor.js
267 silly gunzTarPerm extractEntry public/red/ui/library.js
268 silly gunzTarPerm extractEntry public/red/ui/menu.js
269 silly gunzTarPerm extractEntry public/red/ui/notifications.js
270 silly gunzTarPerm extractEntry public/red/ui/palette.js
271 silly gunzTarPerm extractEntry public/red/ui/keyboard.js
272 silly gunzTarPerm extractEntry public/red/ui/state.js
273 silly gunzTarPerm extractEntry public/red/ui/tab-config.js
274 silly gunzTarPerm extractEntry public/red/ui/tab-info.js
275 silly gunzTarPerm extractEntry public/red/ui/tabs.js
276 silly gunzTarPerm extractEntry public/red/ui/view.js
277 silly gunzTarPerm extractEntry public/red/ui/sidebar.js
278 silly gunzTarPerm extractEntry public/red/ui/touch/radialMenu.js
279 silly gunzTarPerm extractEntry public/spin.svg
280 silly gunzTarPerm extractEntry public/style.css
281 silly gunzTarPerm extractEntry red/comms.js
282 silly gunzTarPerm extractEntry red/events.js
283 silly gunzTarPerm extractEntry red/log.js
284 silly gunzTarPerm extractEntry red/red.js
285 silly gunzTarPerm extractEntry red/server.js
286 silly gunzTarPerm extractEntry red/settings.js
287 silly gunzTarPerm extractEntry red/util.js
288 silly gunzTarPerm extractEntry red/api/flows.js
289 silly gunzTarPerm extractEntry red/api/index.js
290 silly gunzTarPerm extractEntry red/api/info.js
291 silly gunzTarPerm extractEntry red/api/library.js
292 silly gunzTarPerm extractEntry red/api/nodes.js
293 silly gunzTarPerm extractEntry red/api/ui.js
294 silly gunzTarPerm extractEntry red/api/auth/clients.js
295 silly gunzTarPerm extractEntry red/api/auth/index.js
296 silly gunzTarPerm extractEntry red/api/auth/permissions.js
297 silly gunzTarPerm extractEntry red/api/auth/strategies.js
298 silly gunzTarPerm extractEntry red/api/auth/users.js
299 silly gunzTarPerm extractEntry red/api/auth/tokens/index.js
300 silly gunzTarPerm extractEntry red/api/auth/tokens/localfilesystem.js
301 silly gunzTarPerm extractEntry red/nodes/Flow.js
302 silly gunzTarPerm extractEntry red/nodes/Node.js
303 silly gunzTarPerm extractEntry red/nodes/credentials.js
304 silly gunzTarPerm extractEntry red/nodes/flows.js
305 silly gunzTarPerm extractEntry red/nodes/index.js
306 silly gunzTarPerm extractEntry red/nodes/registry.js
307 silly gunzTarPerm extractEntry red/storage/index.js
308 silly gunzTarPerm extractEntry red/storage/localfilesystem.js
309 silly gunzTarPerm extractEntry .travis.yml
310 silly lockFile 2b2d9e79-20073-0-7283536423929036-package tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
311 silly lockFile 2b2d9e79-20073-0-7283536423929036-package tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
312 silly lockFile 91583ab8-20073-0-7283536423929036-tmp-tgz tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
313 silly lockFile 91583ab8-20073-0-7283536423929036-tmp-tgz tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/tmp.tgz
314 verbose tar pack [ '/Users/phaedrus/.npm/node-red/0.10.3/package.tgz',
314 verbose tar pack   '/var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package' ]
315 verbose tarball /Users/phaedrus/.npm/node-red/0.10.3/package.tgz
316 verbose folder /var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
317 silly lockFile 2b2d9e79-20073-0-7283536423929036-package tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
318 verbose lock tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package /Users/phaedrus/.npm/2b2d9e79-20073-0-7283536423929036-package.lock
319 silly lockFile 5310edfb--npm-node-red-0-10-3-package-tgz tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz
320 verbose lock tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz /Users/phaedrus/.npm/5310edfb--npm-node-red-0-10-3-package-tgz.lock
321 silly lockFile 2b2d9e79-20073-0-7283536423929036-package tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
322 silly lockFile 2b2d9e79-20073-0-7283536423929036-package tar:///var/folders/v3/k08kb1xj4fv0jf04c7ns7f_40000gn/T/npm-4949-kLKE1kYu/1424982020073-0.7283536423929036/package
323 silly lockFile 5310edfb--npm-node-red-0-10-3-package-tgz tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz
324 silly lockFile 5310edfb--npm-node-red-0-10-3-package-tgz tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz
325 silly lockFile 65c16b50-drus-npm-node-red-0-10-3-package /Users/phaedrus/.npm/node-red/0.10.3/package
326 verbose lock /Users/phaedrus/.npm/node-red/0.10.3/package /Users/phaedrus/.npm/65c16b50-drus-npm-node-red-0-10-3-package.lock
327 silly lockFile 65c16b50-drus-npm-node-red-0-10-3-package /Users/phaedrus/.npm/node-red/0.10.3/package
328 silly lockFile 65c16b50-drus-npm-node-red-0-10-3-package /Users/phaedrus/.npm/node-red/0.10.3/package
329 verbose tar unpack /Users/phaedrus/.npm/node-red/0.10.3/package.tgz
330 silly lockFile 71773e5a-drus-npm-node-red-0-10-3-package tar:///Users/phaedrus/.npm/node-red/0.10.3/package
331 verbose lock tar:///Users/phaedrus/.npm/node-red/0.10.3/package /Users/phaedrus/.npm/71773e5a-drus-npm-node-red-0-10-3-package.lock
332 silly lockFile 5310edfb--npm-node-red-0-10-3-package-tgz tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz
333 verbose lock tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz /Users/phaedrus/.npm/5310edfb--npm-node-red-0-10-3-package-tgz.lock
334 silly gunzTarPerm modes [ '755', '644' ]
335 silly gunzTarPerm extractEntry package.json
336 silly gunzTarPerm extractEntry .npmignore
337 silly gunzTarPerm extractEntry README.md
338 silly gunzTarPerm extractEntry LICENSE
339 silly gunzTarPerm extractEntry Gruntfile.js
340 silly gunzTarPerm extractEntry red.js
341 silly gunzTarPerm extractEntry settings.js
342 silly gunzTarPerm extractEntry CONTRIBUTING.md
343 silly gunzTarPerm extractEntry nodes/0-helium.js
344 silly gunzTarPerm extractEntry nodes/0-helium.html
345 silly gunzTarPerm extractEntry nodes/99-sample.html.demo
346 silly gunzTarPerm extractEntry nodes/99-sample.js.demo
347 silly gunzTarPerm extractEntry nodes/core/analysis/72-sentiment.js
348 silly gunzTarPerm extractEntry nodes/core/analysis/72-sentiment.html
349 silly gunzTarPerm extractEntry nodes/core/core/98-unknown.js
350 silly gunzTarPerm extractEntry nodes/core/core/90-comment.js
351 silly gunzTarPerm extractEntry nodes/core/core/58-debug.js
352 silly gunzTarPerm extractEntry nodes/core/core/89-trigger.js
353 silly gunzTarPerm extractEntry nodes/core/core/75-exec.js
354 silly gunzTarPerm extractEntry nodes/core/core/89-delay.js
